County,1 Adult (19-50),2 Adults (19-50),"1 Adult, 1 Child","2 Adults, 2 Children",1 Adult 65+,2 Adults 65+
Accomack,1129.5,2259,1129.5,2259,564.75,1129.5
Albemarle,1042.53,2085.07,1042.53,2085.07,521.27,1042.53
Alexandria,892.64,1785.28,892.64,1785.28,446.32,892.64
Alleghany,1163.67,2327.33,1163.67,2327.33,581.83,1163.67
Amelia,968.6,1937.2,968.6,1937.2,484.3,968.6
Amherst,1100.09,2200.17,1100.09,2200.17,550.04,1100.09
Appomattox,1180.72,2361.44,1180.72,2361.44,590.36,1180.72
Arlington,726.15,1452.3,726.15,1452.3,363.08,726.15
Augusta,1218.52,2437.03,1218.52,2437.03,609.26,1218.52
Bath,1307.33,2614.65,1307.33,2614.65,653.66,1307.33
Bedford,1164.31,2328.62,1164.31,2328.62,582.16,1164.31
Bland,1152.27,2304.55,1152.27,2304.55,576.14,1152.27
Botetourt,1146.51,2293.03,1146.51,2293.03,573.26,1146.51
Bristol,1306.32,2612.64,1306.32,2612.64,653.16,1306.32
Brunswick,1069.61,2139.22,1069.61,2139.22,534.8,1069.61
Buchanan,1185.78,2371.56,1185.78,2371.56,592.89,1185.78
Buckingham,1008.61,2017.22,1008.61,2017.22,504.3,1008.61
Buena Vista,1221.55,2443.11,1221.55,2443.11,610.78,1221.55
Campbell,1207.48,2414.96,1207.48,2414.96,603.74,1207.48
Caroline,1023.5,2047,1023.5,2047,511.75,1023.5
Carroll,1184.31,2368.62,1184.31,2368.62,592.15,1184.31
Charles,1032.69,2065.37,1032.69,2065.37,516.34,1032.69
Charlotte,1315.47,2630.94,1315.47,2630.94,657.74,1315.47
Charlottesville,925.92,1851.84,925.92,1851.84,462.96,925.92
Chesapeake,1184.4,2368.79,1184.4,2368.79,592.2,1184.4
Chesterfield,1095.01,2190.02,1095.01,2190.02,547.5,1095.01
Clarke,1069.94,2139.88,1069.94,2139.88,534.97,1069.94
Colonial Heights,1298.07,2596.14,1298.07,2596.14,649.04,1298.07
Covington,1194.86,2389.72,1194.86,2389.72,597.43,1194.86
Craig,1163.21,2326.42,1163.21,2326.42,581.61,1163.21
Culpeper,1105.32,2210.63,1105.32,2210.63,552.66,1105.32
Cumberland,1061.92,2123.85,1061.92,2123.85,530.96,1061.92
Danville,1328.19,2656.38,1328.19,2656.38,664.1,1328.19
Dickenson,1114.27,2228.54,1114.27,2228.54,557.14,1114.27
Dinwiddie,1113.79,2227.58,1113.79,2227.58,556.89,1113.79
Emporia,1355.11,2710.22,1355.11,2710.22,677.56,1355.11
Essex,1104.64,2209.28,1104.64,2209.28,552.32,1104.64
Fairfax,862.24,1724.49,862.24,1724.49,431.12,862.24
Fairfax,895.97,1791.94,895.97,1791.94,447.99,895.97
Falls Church,866.76,1733.51,866.76,1733.51,433.38,866.76
Fauquier,1079.72,2159.44,1079.72,2159.44,539.86,1079.72
Floyd,1090.15,2180.31,1090.15,2180.31,545.08,1090.15
Fluvanna,1030.93,2061.85,1030.93,2061.85,515.46,1030.93
Franklin,1482.93,2965.86,1482.93,2965.86,741.46,1482.93
Franklin,1072.15,2144.3,1072.15,2144.3,536.08,1072.15
Frederick,1108.96,2217.92,1108.96,2217.92,554.48,1108.96
Fredericksburg,1220.98,2441.96,1220.98,2441.96,610.49,1220.98
Galax,1372.35,2744.7,1372.35,2744.7,686.18,1372.35
Giles,1253.23,2506.47,1253.23,2506.47,626.62,1253.23
Gloucester,1177.23,2354.45,1177.23,2354.45,588.61,1177.23
Goochland,1104.05,2208.11,1104.05,2208.11,552.03,1104.05
Grayson,1110.29,2220.58,1110.29,2220.58,555.14,1110.29
Greene,1085.4,2170.8,1085.4,2170.8,542.7,1085.4
Greensville,1151.69,2303.38,1151.69,2303.38,575.84,1151.69
Halifax,1141.73,2283.45,1141.73,2283.45,570.86,1141.73
Hampton,1295.37,2590.73,1295.37,2590.73,647.68,1295.37
Hanover,1113.48,2226.96,1113.48,2226.96,556.74,1113.48
Harrisonburg,1092.83,2185.66,1092.83,2185.66,546.41,1092.83
Henrico,1108.47,2216.93,1108.47,2216.93,554.23,1108.47
Henry,1254.34,2508.69,1254.34,2508.69,627.17,1254.34
Highland,894.34,1788.68,894.34,1788.68,447.17,894.34
Hopewell,1243.48,2486.97,1243.48,2486.97,621.74,1243.48
Isle Of Wight,1191.58,2383.16,1191.58,2383.16,595.79,1191.58
James,1172.36,2344.72,1172.36,2344.72,586.18,1172.36
King George,1050.27,2100.54,1050.27,2100.54,525.14,1050.27
King William,1095.55,2191.1,1095.55,2191.1,547.78,1095.55
King And Queen,982.28,1964.56,982.28,1964.56,491.14,982.28
Lancaster,1198.22,2396.44,1198.22,2396.44,599.11,1198.22
Lee,1296.9,2593.8,1296.9,2593.8,648.45,1296.9
Lexington,939.74,1879.48,939.74,1879.48,469.87,939.74
Loudoun,920.9,1841.81,920.9,1841.81,460.45,920.9
Louisa,1085.55,2171.09,1085.55,2171.09,542.77,1085.55
Lunenburg,1116.17,2232.34,1116.17,2232.34,558.09,1116.17
Lynchburg,1211.06,2422.11,1211.06,2422.11,605.53,1211.06
Madison,1036.57,2073.14,1036.57,2073.14,518.28,1036.57
Manassas,1016.45,2032.9,1016.45,2032.9,508.22,1016.45
Manassas Park,1008.94,2017.88,1008.94,2017.88,504.47,1008.94
Martinsville,1365.25,2730.51,1365.25,2730.51,682.63,1365.25
Mathews,1103.32,2206.63,1103.32,2206.63,551.66,1103.32
Mecklenburg,1223.23,2446.45,1223.23,2446.45,611.61,1223.23
Middlesex,1009.64,2019.28,1009.64,2019.28,504.82,1009.64
Montgomery,1118.39,2236.78,1118.39,2236.78,559.2,1118.39
Nelson,922.83,1845.67,922.83,1845.67,461.42,922.83
New Kent,988.55,1977.11,988.55,1977.11,494.28,988.55
Newport News,1300.63,2601.26,1300.63,2601.26,650.31,1300.63
Norfolk,1283.89,2567.79,1283.89,2567.79,641.95,1283.89
Northampton,1063.5,2126.99,1063.5,2126.99,531.75,1063.5
Northumberland,912.16,1824.31,912.16,1824.31,456.08,912.16
Norton,1276.94,2553.87,1276.94,2553.87,638.47,1276.94
Nottoway,1249.59,2499.18,1249.59,2499.18,624.8,1249.59
Orange,1060.54,2121.08,1060.54,2121.08,530.27,1060.54
Page,1051.77,2103.54,1051.77,2103.54,525.88,1051.77
Patrick,1058.69,2117.38,1058.69,2117.38,529.34,1058.69
Petersburg,1360.78,2721.55,1360.78,2721.55,680.39,1360.78
Pittsylvania,1258.44,2516.88,1258.44,2516.88,629.22,1258.44
Poquoson,1206.55,2413.09,1206.55,2413.09,603.27,1206.55
Portsmouth,1221.08,2442.17,1221.08,2442.17,610.54,1221.08
Powhatan,996.3,1992.61,996.3,1992.61,498.15,996.3
Prince Edward,1100.93,2201.86,1100.93,2201.86,550.46,1100.93
Prince George,971.92,1943.84,971.92,1943.84,485.96,971.92
Prince William,999.16,1998.32,999.16,1998.32,499.58,999.16
Pulaski,1324.8,2649.6,1324.8,2649.6,662.4,1324.8
Radford,1316.68,2633.37,1316.68,2633.37,658.34,1316.68
Rappahannock,960.64,1921.28,960.64,1921.28,480.32,960.64
Richmond,1173.28,2346.55,1173.28,2346.55,586.64,1173.28
Richmond,917.18,1834.35,917.18,1834.35,458.59,917.18
Roanoke,1334.61,2669.22,1334.61,2669.22,667.3,1334.61
Roanoke,1162.82,2325.63,1162.82,2325.63,581.41,1162.82
Rockbridge,1112.67,2225.34,1112.67,2225.34,556.34,1112.67
Rockingham,1108.32,2216.64,1108.32,2216.64,554.16,1108.32
Russell,1206.8,2413.6,1206.8,2413.6,603.4,1206.8
Salem,1242.37,2484.73,1242.37,2484.73,621.18,1242.37
Scott,1242.93,2485.86,1242.93,2485.86,621.46,1242.93
Shenandoah,1107.7,2215.41,1107.7,2215.41,553.85,1107.7
Smyth,1299.18,2598.36,1299.18,2598.36,649.59,1299.18
Southampton,1157.09,2314.19,1157.09,2314.19,578.55,1157.09
Spotsylvania,1066.96,2133.92,1066.96,2133.92,533.48,1066.96
Stafford,950.66,1901.33,950.66,1901.33,475.33,950.66
Staunton,1306.98,2613.96,1306.98,2613.96,653.49,1306.98
Suffolk,1260.25,2520.49,1260.25,2520.49,630.12,1260.25
Surry,1096.73,2193.46,1096.73,2193.46,548.36,1096.73
Sussex,1218.84,2437.69,1218.84,2437.69,609.42,1218.84
Tazewell,1226.14,2452.28,1226.14,2452.28,613.07,1226.14
Virginia Beach,1187.22,2374.45,1187.22,2374.45,593.61,1187.22
Warren,1088.47,2176.94,1088.47,2176.94,544.24,1088.47
Washington,1272.89,2545.78,1272.89,2545.78,636.44,1272.89
Waynesboro,1283.23,2566.46,1283.23,2566.46,641.61,1283.23
Westmoreland,1096.3,2192.59,1096.3,2192.59,548.15,1096.3
Williamsburg,954.83,1909.66,954.83,1909.66,477.41,954.83
Winchester,1294.47,2588.94,1294.47,2588.94,647.24,1294.47
Wise,1228.74,2457.48,1228.74,2457.48,614.37,1228.74
Wythe,1293.35,2586.7,1293.35,2586.7,646.68,1293.35
York,1112.44,2224.88,1112.44,2224.88,556.22,1112.44
